Age,Workclass,Fnlwgt,Education,Education-num,Marital-status,Occupation,Relationship,Race,Sex,Capital-gain,Capital-loss,Hours-per-week,Native-country,Target,Cluster
-1.404419140989095,0.2189184333453108,-0.49046526987215755,0.2001799370220423,-0.04807645126278239,0.048398723097518276,0.04113430975381739,0.014343343792021516,0.26385458474837914,0.11378287117568812,-0.1475020947104593,-0.21867335078526204,-0.9128566077245408,0.25441117619238185,0,0
-0.7190290446217191,0.2189184333453108,-0.5362550034944586,0.07692307692307693,-0.8327914063719112,0.4550110249662138,0.2029262086513995,0.45572770329934975,0.26385458474837914,0.3139546302661298,-0.1475020947104593,-0.21867335078526204,-0.0780313310622559,0.25441117619238185,1,0
-0.6428745894697885,0.2189184333453108,-0.12232073314073025,0.2001799370220423,-0.04807645126278239,0.07028753993610223,0.1339069642376983,0.06633447524135783,0.1299715909090909,0.11378287117568812,-0.1475020947104593,-0.21867335078526204,-0.0780313310622559,0.25441117619238185,0,0
-0.6428745894697885,0.2189184333453108,0.493010755433119,0.2001799370220423,-0.04807645126278239,0.4550110249662138,0.11651469098277609,0.45572770329934975,0.26385458474837914,0.3139546302661298,-0.1475020947104593,-0.21867335078526204,-0.0780313310622559,0.25441117619238185,0,0
-0.33825676886206585,0.2189184333453108,0.12022856482097083,0.07692307692307693,-0.8327914063719112,0.4550110249662138,0.04113430975381739,0.45572770329934975,0.26385458474837914,0.3139546302661298,-0.1475020947104593,-0.21867335078526204,-0.0780313310622559,0.029850746268656716,0,0
0.11866996204951806,0.2189184333453108,0.031696698697985234,0.16432784218019117,-0.44043392881734683,0.10731244064577398,0.04113430975381739,0.06633447524135783,0.26385458474837914,0.11378287117568812,-0.1475020947104593,-0.21867335078526204,-0.41196144172716986,0.25441117619238185,0,0
-0.7190290446217191,0.2189184333453108,-1.5013602406722266,0.16432784218019117,-0.44043392881734683,0.10731244064577398,0.44868616757560736,0.10668913663469018,0.09090909090909091,0.11378287117568812,-0.1475020947104593,-0.21867335078526204,-0.9128566077245408,0.34375,0,0
-1.5567280512929562,0.2189184333453108,0.21366309361786134,0.16432784218019117,-0.44043392881734683,0.4550110249662138,0.22559006211180124,0.45572770329934975,0.26385458474837914,0.3139546302661298,-0.1475020947104593,-0.21867335078526204,-1.3302692460556833,0.25441117619238185,0,0
-0.2621023137101352,0.2189184333453108,-1.507048465125927,0.16432784218019117,-0.44043392881734683,0.47619047572229667,0.04113430975381739,0.49359886201991465,0.26385458474837914,0.11378287117568812,-0.1475020947104593,-0.21867335078526204,-0.0780313310622559,0.25441117619238185,1,0
-1.6328825064448869,0.2189184333453108,0.29915682321898696,0.07692307692307693,-0.8327914063719112,0.048398723097518276,0.04113430975381739,0.014343343792021516,0.1299715909090909,0.3139546302661298,-0.1475020947104593,-0.21867335078526204,-1.9146469397192827,0.25441117619238185,0,0
